tienda,mes,ventas_totales,clientes_frecuentes,productos_vendidos,costo_operativo,satisfaccion,promociones_activas
tienda_04,2023-01,60986,989,4884,11051,7.8,14
tienda_04,2023-02,182447,1965,4464,69070,6.9,12
tienda_04,2023-03,11588,1831,2994,46796,3.0,2
tienda_04,2023-04,45679,849,4025,21353,3.5,12
tienda_04,2023-05,99673,1622,3969,64784,3.1,0
tienda_04,2023-06,181605,673,334,63754,7.2,5
tienda_04,2023-07,173892,1077,4777,25736,9.0,14
tienda_04,2023-08,115052,194,1392,51500,8.1,4
tienda_04,2023-09,67233,1195,3012,77509,4.4,9
tienda_04,2023-10,50677,1225,4356,36796,8.9,0
tienda_04,2023-11,90446,1087,1127,87770,3.9,0
tienda_04,2023-12,83396,1178,3823,20566,3.4,0
tienda_05,2023-01,142280,1887,799,50363,9.0,2
tienda_05,2023-02,134871,1122,1993,81095,5.1,14
tienda_05,2023-03,65526,1758,2902,50601,6.2,8
tienda_05,2023-04,160701,704,1583,67199,8.3,10
tienda_05,2023-05,195752,244,1544,59517,4.9,10
tienda_05,2023-06,126815,555,2155,9534,9.9,3
tienda_05,2023-07,186434,497,2041,47591,9.8,13
tienda_05,2023-08,192134,1140,3335,11915,4.5,2
tienda_05,2023-09,28703,428,2057,69177,4.4,4
tienda_05,2023-10,88951,722,4023,45051,6.2,10
tienda_05,2023-11,24357,756,1023,88205,7.0,5
tienda_05,2023-12,55245,1964,259,52172,6.7,14
tienda_06,2023-01,19234,331,1427,5947,9.9,9
tienda_06,2023-02,178585,1484,1872,81885,8.9,10
tienda_06,2023-03,147789,1216,3242,94593,9.5,2
tienda_06,2023-04,159028,1913,3281,31092,9.1,2
tienda_06,2023-05,186096,1571,1921,17895,4.2,5
tienda_06,2023-06,63179,564,3833,13543,3.7,4
tienda_06,2023-07,145778,642,1843,58201,8.0,13
tienda_06,2023-08,136736,483,2125,48101,8.4,6
tienda_06,2023-09,133121,102,4464,80616,7.5,7
tienda_06,2023-10,39711,674,1790,88317,4.8,5
tienda_06,2023-11,92710,1086,2219,97095,4.4,9
tienda_06,2023-12,160468,1896,1826,65961,7.0,5
tienda_07,2023-01,152172,1981,4159,96109,4.8,10
tienda_07,2023-02,76135,1192,1907,46809,3.9,5
tienda_07,2023-03,50742,1440,4788,99339,5.3,6
tienda_07,2023-04,191451,1378,1772,71169,5.3,1
tienda_07,2023-05,71891,1498,3471,78981,8.3,13
tienda_07,2023-06,187211,1258,1717,6794,7.2,13
tienda_07,2023-07,176084,1786,3903,41485,5.8,4
tienda_07,2023-08,173803,176,2325,77822,3.6,11
tienda_07,2023-09,108414,843,206,95974,4.7,0
tienda_07,2023-10,179024,636,4420,77514,7.3,6
tienda_07,2023-11,133324,750,1916,11824,7.7,1
tienda_07,2023-12,27060,1675,4776,82596,8.1,6
tienda_08,2023-01,90249,1602,2297,95339,4.1,13
tienda_08,2023-02,188572,1848,2192,61375,5.7,2
tienda_08,2023-03,127845,1112,3587,10556,3.5,5
tienda_08,2023-04,91769,248,308,76581,6.4,2
tienda_08,2023-05,22786,1198,4404,35387,6.2,10
tienda_08,2023-06,188880,1164,3646,96323,6.7,2
tienda_08,2023-07,197328,1955,714,48604,5.2,9
tienda_08,2023-08,85213,645,546,11456,5.0,5
tienda_08,2023-09,162257,1062,4913,17888,4.9,0
tienda_08,2023-10,168399,1335,1234,40474,5.4,11
tienda_08,2023-11,144183,1636,1876,94567,4.1,4
tienda_08,2023-12,70839,1340,1923,81673,6.7,1
tienda_09,2023-01,96218,110,4218,10418,7.4,5
tienda_09,2023-02,62924,1991,1913,19914,3.2,0
tienda_09,2023-03,188126,1832,3024,98639,6.8,2
tienda_09,2023-04,53925,281,3059,16626,7.8,14
tienda_09,2023-05,169728,1870,229,11064,4.1,12
tienda_09,2023-06,125019,1613,2712,65960,8.3,13
tienda_09,2023-07,19566,540,1934,76755,4.0,10
tienda_09,2023-08,22264,1880,1555,38964,5.6,14
tienda_09,2023-09,158515,165,2318,13452,4.6,12
tienda_09,2023-10,23443,416,4998,22585,7.0,3
tienda_09,2023-11,70286,820,2420,5759,4.7,6
tienda_09,2023-12,197405,1864,2792,94591,7.1,11
tienda_10,2023-01,54632,1698,2874,76232,4.0,8
tienda_10,2023-02,191895,1699,3525,17356,6.0,9
tienda_10,2023-03,33448,1157,2346,75944,5.1,3
tienda_10,2023-04,178629,616,1478,93478,7.2,1
tienda_10,2023-05,16923,260,2959,49168,3.5,1
tienda_10,2023-06,165215,1610,1242,19943,6.6,0
tienda_10,2023-07,73445,1186,4643,72561,3.6,0
tienda_10,2023-08,35742,860,4233,74213,5.8,14
tienda_10,2023-09,74421,1673,163,91055,5.6,10
tienda_10,2023-10,190264,753,4232,50967,4.0,10
tienda_10,2023-11,194649,1073,1265,40899,8.4,6
tienda_10,2023-12,130459,1079,4055,7899,9.2,11
tienda_11,2023-01,84681,1403,1303,30702,7.4,12
tienda_11,2023-02,73954,572,740,6686,5.6,9
tienda_11,2023-03,72535,1479,2498,23775,4.9,13
tienda_11,2023-04,37677,1423,541,81793,6.2,11
tienda_11,2023-05,75259,630,598,76354,3.2,8
tienda_11,2023-06,98745,1199,535,83397,4.0,11
tienda_11,2023-07,146593,283,4866,7008,6.5,0
tienda_11,2023-08,104123,883,3236,96324,5.0,12
tienda_11,2023-09,18422,620,4821,11992,8.3,1
tienda_11,2023-10,86900,903,2776,29476,3.2,5
tienda_11,2023-11,51608,1924,1073,63096,3.6,14
tienda_11,2023-12,155779,1056,262,98026,9.8,14
tienda_12,2023-01,63016,424,456,20325,3.3,14
tienda_12,2023-02,45061,1756,1865,53194,5.1,6
tienda_12,2023-03,54746,1652,593,52435,6.0,7
tienda_12,2023-04,129419,1077,3942,62146,9.5,4
tienda_12,2023-05,28794,542,2780,92765,4.7,0
tienda_12,2023-06,68791,1984,3954,36501,9.6,10
tienda_12,2023-07,163350,418,2767,28412,6.3,13
tienda_12,2023-08,88375,291,2525,39993,3.3,1
tienda_12,2023-09,108267,1985,569,87312,6.9,13
tienda_12,2023-10,147031,727,3450,66230,7.2,8
tienda_12,2023-11,86360,1480,1431,41485,7.1,5
tienda_12,2023-12,103647,804,3794,85849,8.3,6
tienda_13,2023-01,151442,1894,1819,29561,4.9,0
tienda_13,2023-02,136614,1553,4059,42998,3.4,5
tienda_13,2023-03,127444,1177,4366,15483,7.8,9
tienda_13,2023-04,80285,1198,1275,49750,5.1,13
tienda_13,2023-05,188531,1735,4164,25920,8.1,8
tienda_13,2023-06,13310,326,3656,5573,4.5,6
tienda_13,2023-07,199750,1538,3688,18488,6.5,12
tienda_13,2023-08,143755,354,3927,67830,9.8,6
tienda_13,2023-09,103840,100,2449,89684,9.6,9
tienda_13,2023-10,167117,239,3106,87760,6.1,6
tienda_13,2023-11,119108,1877,4713,26231,9.7,6
tienda_13,2023-12,113869,1991,1983,79696,6.9,13
tienda_14,2023-01,61908,982,859,14291,4.4,13
tienda_14,2023-02,104886,941,1504,76380,6.7,12
tienda_14,2023-03,15353,838,3371,28425,9.0,5
tienda_14,2023-04,34036,669,2303,29286,5.4,6
tienda_14,2023-05,24571,184,970,73891,9.7,3
tienda_14,2023-06,28093,1192,3380,58125,6.0,4
tienda_14,2023-07,59335,1092,1733,95559,5.4,0
tienda_14,2023-08,193991,296,2507,36116,4.3,3
tienda_14,2023-09,74936,1205,3076,53974,5.1,12
tienda_14,2023-10,158660,449,1774,32866,7.3,13
tienda_14,2023-11,161629,1409,982,82033,3.7,4
tienda_14,2023-12,40329,1464,4581,13940,7.3,4
tienda_15,2023-01,11431,710,1082,61649,5.3,12
tienda_15,2023-02,75403,1015,3096,17806,4.4,1
tienda_15,2023-03,166861,991,1419,16535,7.6,2
tienda_15,2023-04,57034,1124,3351,88228,4.4,7
tienda_15,2023-05,136267,984,4712,64135,6.5,8
tienda_15,2023-06,63923,1802,144,22004,9.6,13
tienda_15,2023-07,173951,723,518,38374,9.0,5
tienda_15,2023-08,97013,1558,1047,5883,6.7,9
tienda_15,2023-09,158692,509,1583,86707,7.7,3
tienda_15,2023-10,191144,347,2352,80868,6.5,8
tienda_15,2023-11,83864,1770,447,79698,4.2,9
tienda_15,2023-12,55672,316,3712,19409,9.7,3
tienda_16,2023-01,75186,742,903,34256,9.3,5
tienda_16,2023-02,58366,368,2162,38407,4.7,4
tienda_16,2023-03,79466,461,1729,98665,4.2,1
tienda_16,2023-04,102668,1480,2695,26492,6.5,11
tienda_16,2023-05,134258,233,1374,61202,3.2,0
tienda_16,2023-06,47232,1478,4527,27350,4.7,10
tienda_16,2023-07,135006,1027,4187,21645,6.4,4
tienda_16,2023-08,77865,1810,2336,75606,3.9,2
tienda_16,2023-09,109544,1144,3217,92427,7.5,0
tienda_16,2023-10,160627,1198,2762,64926,3.4,12
tienda_16,2023-11,31915,1192,793,53653,8.7,6
tienda_16,2023-12,75210,1348,1018,79570,4.9,0
tienda_17,2023-01,39857,1977,3503,94820,3.6,3
tienda_17,2023-02,14362,1290,2012,74302,9.4,8
tienda_17,2023-03,92132,1601,4993,45654,6.6,4
tienda_17,2023-04,64334,1783,2521,31035,4.8,7
tienda_17,2023-05,123067,600,3038,62749,5.6,13
tienda_17,2023-06,56935,1164,1065,10770,9.5,1
tienda_17,2023-07,198590,991,1016,38924,8.5,4
tienda_17,2023-08,72255,1663,4231,62704,6.0,5
tienda_17,2023-09,166684,1914,635,23080,9.5,14
tienda_17,2023-10,126393,896,4756,97040,3.8,13
tienda_17,2023-11,32740,714,703,14151,7.8,11
tienda_17,2023-12,24324,558,3653,14653,7.9,12
tienda_18,2023-01,183279,756,3133,54047,6.4,12
tienda_18,2023-02,152049,307,2356,27359,6.9,9
tienda_18,2023-03,94718,1709,618,33011,8.6,11
tienda_18,2023-04,83686,726,3341,67063,4.3,0
tienda_18,2023-05,53628,1609,4256,41774,6.9,2
tienda_18,2023-06,148660,255,4664,33121,3.3,3
tienda_18,2023-07,162970,1247,1918,48658,7.4,4
tienda_18,2023-08,66126,1155,3821,20373,3.5,8
tienda_18,2023-09,79552,1688,2227,95689,9.6,4
tienda_18,2023-10,23629,1695,1940,77155,9.5,3
tienda_18,2023-11,162551,168,1331,37728,7.5,14
tienda_18,2023-12,55907,1403,3639,94129,9.9,2
tienda_19,2023-01,31671,1645,2992,33211,4.0,5
tienda_19,2023-02,137568,307,908,11173,9.8,9
tienda_19,2023-03,107906,764,4305,57388,4.3,9
tienda_19,2023-04,104036,229,3027,26598,8.7,12
tienda_19,2023-05,108564,1071,1111,95059,9.6,10
tienda_19,2023-06,88023,1648,3470,83454,9.1,14
tienda_19,2023-07,112576,1837,3373,58826,6.4,2
tienda_19,2023-08,49668,983,509,41203,3.9,5
tienda_19,2023-09,181445,899,2284,69597,9.6,4
tienda_19,2023-10,32590,1750,2619,99333,6.5,6
tienda_19,2023-11,166992,698,1563,50347,6.5,9
tienda_19,2023-12,183827,329,183,53738,6.4,12
tienda_20,2023-01,55578,584,3205,12950,7.2,2
tienda_20,2023-02,51376,774,2821,65170,4.0,0
tienda_20,2023-03,88570,1983,4117,28537,5.4,9
tienda_20,2023-04,135187,446,4704,74722,9.4,3
tienda_20,2023-05,162169,1332,4914,55039,5.8,14
tienda_20,2023-06,153396,1999,2499,18272,8.3,3
tienda_20,2023-07,104799,1991,4689,8901,8.7,9
tienda_20,2023-08,59423,1975,2603,49980,6.2,5
tienda_20,2023-09,12291,1640,1211,91949,8.1,13
tienda_20,2023-10,177188,1733,4104,18001,9.7,6
tienda_20,2023-11,162214,1928,694,83219,3.3,3
tienda_20,2023-12,137392,606,3806,76659,5.2,2
tienda_21,2023-01,38404,1600,116,35714,9.6,3
tienda_21,2023-02,150421,1876,1761,45744,3.3,0
tienda_21,2023-03,170941,1342,4304,14782,9.5,12
tienda_21,2023-04,140786,631,314,42412,7.5,12
tienda_21,2023-05,56008,776,2019,81136,6.0,9
tienda_21,2023-06,69972,277,3302,92764,3.3,8
tienda_21,2023-07,41986,1777,326,94952,3.0,4
tienda_21,2023-08,131834,847,3755,98790,7.1,14
tienda_21,2023-09,196838,1430,3905,28527,9.0,11
tienda_21,2023-10,158550,1700,4692,49631,9.3,4
tienda_21,2023-11,149207,1868,1362,82153,3.8,9
tienda_21,2023-12,183971,1284,4341,28342,9.4,6
tienda_22,2023-01,142519,1104,3516,21853,7.2,10
tienda_22,2023-02,175151,1312,1129,90340,6.8,8
tienda_22,2023-03,99165,842,2668,19620,8.3,5
tienda_22,2023-04,146641,423,583,46135,7.1,10
tienda_22,2023-05,42481,1247,4865,40995,7.6,1
tienda_22,2023-06,122867,1384,1606,63271,3.9,8
tienda_22,2023-07,180818,701,211,23753,7.0,13
tienda_22,2023-08,80501,1520,4499,45874,9.8,4
tienda_22,2023-09,145157,1903,1666,32129,4.3,8
tienda_22,2023-10,73108,1904,2234,48123,4.7,11
tienda_22,2023-11,62023,591,1178,55847,4.9,7
tienda_22,2023-12,183000,673,864,91282,6.3,9
tienda_23,2023-01,143598,1588,804,98478,5.2,6
tienda_23,2023-02,150260,516,1370,57245,6.9,6
tienda_23,2023-03,40919,1504,607,12069,7.9,2
tienda_23,2023-04,167834,976,4661,70170,4.7,3
tienda_23,2023-05,167180,1693,4459,89280,9.9,0
tienda_23,2023-06,13340,641,4025,71178,6.3,0
tienda_23,2023-07,127424,1126,3383,27349,8.8,5
tienda_23,2023-08,17139,1803,2796,75605,6.3,4
tienda_23,2023-09,111265,853,2310,90973,4.7,9
tienda_23,2023-10,159452,1299,779,48489,9.1,2
tienda_23,2023-11,141722,165,1377,60342,9.5,5
tienda_23,2023-12,190519,250,2640,79069,9.3,10
tienda_24,2023-01,150820,1187,372,51776,8.4,13
tienda_24,2023-02,23436,204,3338,5796,6.3,3
tienda_24,2023-03,28996,586,122,79749,5.6,13
tienda_24,2023-04,119771,607,1736,95271,7.3,10
tienda_24,2023-05,163258,1387,4119,7373,7.8,1
tienda_24,2023-06,190250,342,3640,27756,3.5,1
tienda_24,2023-07,173750,1653,3747,88758,5.6,5
tienda_24,2023-08,181530,1838,3109,31768,4.0,10
tienda_24,2023-09,62683,996,3644,27190,6.4,11
tienda_24,2023-10,157238,860,4941,51289,6.8,9
tienda_24,2023-11,132278,405,4037,74211,5.6,0
tienda_24,2023-12,183009,1183,697,61741,5.9,8
tienda_25,2023-01,165315,365,1370,43198,5.6,11
tienda_25,2023-02,61686,1103,2134,43813,6.0,2
tienda_25,2023-03,187919,1590,3471,96967,4.1,10
tienda_25,2023-04,106736,404,3644,73593,6.5,10
tienda_25,2023-05,10198,1493,3768,72899,9.6,14
tienda_25,2023-06,85219,607,4285,50053,9.9,9
tienda_25,2023-07,10684,1802,3615,10526,3.7,12
tienda_25,2023-08,142342,440,3594,46730,6.4,7
tienda_25,2023-09,159495,518,3120,51506,4.0,9
tienda_25,2023-10,107998,239,4662,59092,5.0,3
tienda_25,2023-11,32960,1271,4989,90443,8.0,8
tienda_25,2023-12,105231,651,1041,69935,6.6,9
tienda_26,2023-01,183257,546,654,80394,3.1,1
tienda_26,2023-02,70142,1100,1596,57217,8.4,12
tienda_26,2023-03,68696,333,1167,37537,5.4,10
tienda_26,2023-04,192313,1773,4813,83163,4.9,4
tienda_26,2023-05,197287,1885,4552,51771,5.8,9
tienda_26,2023-06,21782,568,2284,14278,10.0,1
tienda_26,2023-07,105507,1004,64,14945,9.6,2
tienda_26,2023-08,148130,284,3267,90857,4.7,12
tienda_26,2023-09,31531,383,3446,25922,5.8,6
tienda_26,2023-10,125162,368,4554,57701,5.5,6
tienda_26,2023-11,189585,889,2377,66981,4.0,12
tienda_26,2023-12,161230,1444,1878,95737,7.7,2
tienda_27,2023-01,177106,1523,3096,52974,6.7,4
tienda_27,2023-02,39320,1940,404,86438,3.1,9
tienda_27,2023-03,104896,1837,497,59501,6.3,7
tienda_27,2023-04,181287,1524,3751,9031,5.1,11
tienda_27,2023-05,55560,747,693,79417,9.3,3
tienda_27,2023-06,101196,1693,2190,49555,9.2,0
tienda_27,2023-07,175699,1803,2226,76801,8.5,2
tienda_27,2023-08,136779,741,2745,65208,8.8,1
tienda_27,2023-09,133661,103,3853,23420,8.1,0
tienda_27,2023-10,153816,111,2019,74442,7.1,13
tienda_27,2023-11,27264,1136,4537,9236,8.3,4
tienda_27,2023-12,130105,978,3060,88951,8.5,11
tienda_28,2023-01,162724,1477,3786,77131,8.0,12
tienda_28,2023-02,190271,770,542,86981,8.5,0
tienda_28,2023-03,197405,1763,4451,63477,3.8,2
tienda_28,2023-04,26085,999,959,77831,7.2,9
tienda_28,2023-05,174923,729,1307,98795,5.1,3
tienda_28,2023-06,143497,1991,4407,87461,9.8,8
tienda_28,2023-07,118109,160,883,73682,3.1,14
tienda_28,2023-08,177461,1656,4162,64339,4.1,1
tienda_28,2023-09,167961,623,4740,61181,8.6,0
tienda_28,2023-10,179480,1062,4057,29062,8.5,13
tienda_28,2023-11,22109,664,300,45118,3.5,2
tienda_28,2023-12,32378,1874,935,67291,6.0,11
tienda_29,2023-01,139192,1282,2910,14786,4.6,2
tienda_29,2023-02,143079,312,3221,85864,6.3,13
tienda_29,2023-03,145483,1090,3788,74848,3.3,0
tienda_29,2023-04,176458,178,1106,16810,6.0,13
tienda_29,2023-05,111760,453,2958,41518,6.5,13
tienda_29,2023-06,29359,967,1013,65486,6.0,11
tienda_29,2023-07,109310,423,1672,15143,8.1,9
tienda_29,2023-08,88638,1043,4847,8226,3.1,8
tienda_29,2023-09,159732,1937,235,85874,6.7,12
tienda_29,2023-10,194077,1371,2900,87706,8.7,4
tienda_29,2023-11,97881,673,2134,65646,5.5,9
tienda_29,2023-12,160910,906,1052,10375,5.5,9
tienda_30,2023-01,92867,454,3387,81312,5.0,11
tienda_30,2023-02,77690,1081,4999,33848,7.3,1
tienda_30,2023-03,118721,1527,3291,70843,3.0,9
tienda_30,2023-04,30379,247,680,14833,9.5,14
tienda_30,2023-05,189759,1139,1025,64518,3.2,1
tienda_30,2023-06,194044,1248,3426,80446,3.9,12
tienda_30,2023-07,88425,398,3682,78990,9.8,10
tienda_30,2023-08,147142,832,4826,76601,3.8,0
tienda_30,2023-09,69943,1311,3961,37305,9.8,12
tienda_30,2023-10,179307,1436,1657,43506,5.3,1
tienda_30,2023-11,125447,202,4758,67868,6.9,12
tienda_30,2023-12,144575,1488,268,96780,3.5,11
tienda_31,2023-01,141883,1291,3032,42048,8.7,4
tienda_31,2023-02,158496,122,2737,23976,4.6,5
tienda_31,2023-03,106383,1368,1441,13932,3.6,13
tienda_31,2023-04,67144,906,2597,10383,8.8,11
tienda_31,2023-05,112030,1803,1876,72070,7.3,12
tienda_31,2023-06,194571,1733,2393,74350,8.0,9
tienda_31,2023-07,122974,221,1289,48416,4.1,5
tienda_31,2023-08,93762,1581,1761,66699,5.0,2
tienda_31,2023-09,180480,1984,558,99758,7.2,2
tienda_31,2023-10,141562,974,4574,23051,3.5,4
tienda_31,2023-11,141976,126,4333,53813,7.0,3
tienda_31,2023-12,70837,1962,708,7264,6.2,6
tienda_32,2023-01,129835,1419,200,5387,8.2,13
tienda_32,2023-02,84847,1408,4054,29594,7.1,10
tienda_32,2023-03,160442,1150,4529,72950,4.9,10
tienda_32,2023-04,66873,245,986,91719,7.0,2
tienda_32,2023-05,66562,918,4467,67077,5.3,1
tienda_32,2023-06,167931,1496,3298,82110,8.8,8
tienda_32,2023-07,166209,817,2696,89276,8.6,3
tienda_32,2023-08,39422,1132,3598,14778,6.3,14
tienda_32,2023-09,16511,1550,4172,73926,4.2,7
tienda_32,2023-10,161950,1743,1291,50128,6.6,3
tienda_32,2023-11,191413,978,1539,60275,5.0,10
tienda_32,2023-12,197128,1275,1459,53949,3.4,0
tienda_33,2023-01,155980,500,3398,49451,7.9,1
tienda_33,2023-02,75221,1483,3279,16069,9.1,11
tienda_33,2023-03,177468,975,1938,69718,8.8,11
tienda_33,2023-04,166475,1108,751,40799,6.3,1
tienda_33,2023-05,88447,1723,4270,94534,7.6,9
tienda_33,2023-06,18658,1548,4444,26827,7.2,14
tienda_33,2023-07,40421,741,4326,88248,7.7,3
tienda_33,2023-08,30477,572,2592,75048,9.9,1
tienda_33,2023-09,115681,1190,2252,73244,6.0,2
tienda_33,2023-10,59065,767,1807,32103,9.4,14
tienda_33,2023-11,161310,1090,2983,64462,5.8,11
tienda_33,2023-12,191596,893,3838,30309,9.8,13
tienda_34,2023-01,192343,447,2340,22902,8.4,10
tienda_34,2023-02,144045,1555,1756,38839,3.5,3
tienda_34,2023-03,114952,442,3647,91478,7.5,2
tienda_34,2023-04,19343,1329,1322,52232,6.1,0
tienda_34,2023-05,96985,1157,843,92839,7.3,3
tienda_34,2023-06,112304,140,2613,93567,6.1,1
tienda_34,2023-07,145841,1824,2758,80945,9.7,8
tienda_34,2023-08,181064,1205,2280,58670,7.7,8
tienda_34,2023-09,136127,586,3971,21624,6.5,2
tienda_34,2023-10,103149,1374,795,93387,7.0,8
tienda_34,2023-11,16263,1662,1107,16595,9.6,2
tienda_34,2023-12,103969,247,4242,93390,3.7,11
tienda_35,2023-01,15795,482,2291,86401,4.5,13
tienda_35,2023-02,131063,176,1580,64165,9.4,7
tienda_35,2023-03,35684,1852,1893,39884,5.8,7
tienda_35,2023-04,164506,1688,3345,71425,8.3,14
tienda_35,2023-05,192699,1411,2741,58062,7.6,8
tienda_35,2023-06,38130,1943,1752,61251,5.0,5
tienda_35,2023-07,48480,872,3730,49757,5.5,3
tienda_35,2023-08,17782,802,4916,27606,5.6,11
tienda_35,2023-09,164799,357,4163,78415,5.4,14
tienda_35,2023-10,155388,862,3876,36389,9.3,6
tienda_35,2023-11,185531,1246,1071,34992,3.2,12
tienda_35,2023-12,36953,974,2630,98720,3.5,5
tienda_36,2023-01,105949,393,4762,57781,7.3,2
tienda_36,2023-02,194996,284,4872,80750,4.5,13
tienda_36,2023-03,198388,1631,3873,68345,6.4,5
tienda_36,2023-04,63101,1682,2357,11696,5.5,5
tienda_36,2023-05,95397,1832,1098,83664,9.2,12
tienda_36,2023-06,50005,1488,2794,37324,5.6,9
tienda_36,2023-07,85586,138,2940,36528,3.5,7
tienda_36,2023-08,135380,1254,1465,84785,9.9,8
tienda_36,2023-09,189032,551,4573,40772,6.6,2
tienda_36,2023-10,140840,1080,4519,28472,9.0,7
tienda_36,2023-11,181546,1713,1307,73052,8.9,7
tienda_36,2023-12,65964,984,4520,44392,5.1,2
tienda_37,2023-01,136355,982,4414,9099,4.2,5
tienda_37,2023-02,75398,1488,333,76585,4.0,3
tienda_37,2023-03,112099,409,1580,45576,6.1,9
tienda_37,2023-04,167111,341,1818,41455,5.5,3
tienda_37,2023-05,123116,1598,926,39728,5.0,4
tienda_37,2023-06,47127,1031,2892,20654,7.0,0
tienda_37,2023-07,141338,1975,3748,68650,4.7,6
tienda_37,2023-08,79290,320,1138,5943,4.2,12
tienda_37,2023-09,19863,189,605,46122,3.7,14
tienda_37,2023-10,51459,590,4759,66629,4.6,11
tienda_37,2023-11,131217,832,3971,95640,4.7,6
tienda_37,2023-12,69097,1997,4879,7820,8.4,14
tienda_38,2023-01,98865,1398,3612,26848,3.7,12
tienda_38,2023-02,136236,1289,2200,65940,8.9,2
tienda_38,2023-03,103395,1561,4560,47575,9.9,12
tienda_38,2023-04,91909,103,1033,22053,7.6,0
tienda_38,2023-05,57419,1476,495,41883,5.3,14
tienda_38,2023-06,159338,1206,4851,93456,3.5,10
tienda_38,2023-07,196412,483,158,29343,5.3,4
tienda_38,2023-08,137177,697,4933,71696,6.6,3
tienda_38,2023-09,30017,548,2258,35204,6.5,12
tienda_38,2023-10,157135,217,1390,78153,5.5,0
tienda_38,2023-11,81975,1310,3778,62109,7.9,13
tienda_38,2023-12,158636,263,2853,40909,5.1,7
tienda_39,2023-01,42778,1384,4119,82380,4.5,10
tienda_39,2023-02,161413,890,3412,19664,4.4,13
tienda_39,2023-03,44158,1255,2601,81632,3.6,6
tienda_39,2023-04,196304,957,317,94169,3.5,5
tienda_39,2023-05,151910,565,2301,32173,4.5,12
tienda_39,2023-06,107925,756,1810,28689,8.9,8
tienda_39,2023-07,86564,259,1897,71405,6.7,0
tienda_39,2023-08,176243,756,820,56825,8.1,6
tienda_39,2023-09,88598,1233,1042,82411,8.5,11
tienda_39,2023-10,21239,631,4030,43274,3.3,2
tienda_39,2023-11,75491,1257,3803,91522,4.4,2
tienda_39,2023-12,199871,1179,3632,84504,4.4,4
tienda_40,2023-01,58660,1508,3586,12933,5.8,12
tienda_40,2023-02,98639,1517,952,76387,3.5,12
tienda_40,2023-03,145094,924,2560,66759,4.6,14
tienda_40,2023-04,27572,1950,960,60751,8.6,4
tienda_40,2023-05,138732,1987,2393,91636,5.8,12
tienda_40,2023-06,113432,377,4054,87617,5.1,6
tienda_40,2023-07,86983,1347,3019,76602,7.4,8
tienda_40,2023-08,90028,1680,2187,17574,7.6,12
tienda_40,2023-09,149178,505,4409,84262,7.3,5
tienda_40,2023-10,198391,1000,412,11032,4.3,14
tienda_40,2023-11,55862,1615,195,45393,3.8,12
tienda_40,2023-12,153354,1227,2251,88401,9.2,1
tienda_41,2023-01,54395,1550,1813,40167,6.7,14
tienda_41,2023-02,159502,1262,3944,16229,5.1,10
tienda_41,2023-03,102444,1026,386,60129,4.4,11
tienda_41,2023-04,49017,369,1665,85053,4.2,5
tienda_41,2023-05,123901,812,1556,24997,7.8,6
tienda_41,2023-06,197697,405,2606,32824,4.7,9
tienda_41,2023-07,150770,1349,139,52357,8.2,14
tienda_41,2023-08,121360,288,2787,25030,6.5,3
tienda_41,2023-09,114107,280,2808,54370,7.2,2
