Volumen_Paquete_cm3,Peso_Paquete_kg
39.22255222070694,17.42692941509113
42.84696290740032,18.13878516296013
56.79597748934676,23.718390995738705
42.69633368282864,18.078533473131454
52.16458589581975,21.865834358327902
50.45571839903814,22.223551138187617
43.483996523941826,18.39359860957673
71.43944089325325,33.72155454392952
56.33919022318011,24.89866350133726
29.74857413342393,13.179578324938952
51.86454314769428,25.65927217880528
43.38213535231612,25.680226363239335
58.52433334796224,28.481583664275547
42.07479261567299,17.8299170462692
48.85263558533101,20.541054234132403
55.049872789804574,23.019949115921833
58.657551941701215,24.463020776680487
37.997035929442234,17.78710947412251
46.654987641590516,19.661995056636208
45.25054688839044,19.100218755356178
43.46670767426288,18.386683069705153
67.65454240281096,28.061816961124386
54.049817109609556,22.619926843843825
37.391160456649544,15.956464182659818
59.17861947054776,24.671447788219105
71.22156197012633,29.488624788050533
60.32465260551147,29.398070025243786
34.80630034045987,14.922520136183948
45.15765927133749,31.224974032721946
62.669111491866225,27.534234101150936
42.92330534381219,18.169322137524876
54.43819428146229,22.775277712584916
57.74634053429337,26.600085610762306
40.730695284219166,17.29227811368767
49.404746439382,20.761898575752802
17.58732659930927,19.835353331067683
39.756123586657104,16.90244943466284
47.4743184860684,24.73609402585574
37.52216818035151,16.008867272140606
66.32411303931636,27.529645215726546
35.69858622039367,23.13343766633502
45.599555133030165,19.239822053212066
51.30740577286091,29.58520509912901
64.41273289066116,29.303852833541843
35.6413784882056,15.256551395282242
61.63163752154959,27.814693703897444
50.10233061019587,24.903704492211997
40.18491348952049,19.18301520689418
54.62103474263271,22.848413897053085
51.9905969557347,21.796238782293884
43.99783122841205,18.599132491364823
50.69802084990019,21.27920833996008
46.1468640313824,21.56210610030635
51.13517345251248,21.454069381004995
56.62130674521047,23.64852269808419
65.86016816145352,28.245056519611225
37.62184501173151,18.10166673111172
71.33033374656267,31.331085738280272
30.479122004774982,17.595552429683103
48.482149049644164,23.562470392602187
55.883172064845766,24.64916922208049
52.809918677350325,22.12396747094013
43.77300480179406,18.509201920717626
47.918777496427246,21.31560209423383
45.06999065341167,19.066434697180227
44.106352430557884,19.000435158200023
58.496020970210246,24.3984083880841
53.57015485965047,22.42806194386019
43.070904047393455,22.4941258856219
58.995998754332504,24.598399501733002
53.072995208766095,24.63670157036956
58.1286211883896,24.251448475355843
56.29628841923612,23.518515367694448
41.710049890779274,21.3754389861917
44.39818959803031,18.759275839212123
57.472936051232615,23.989174420493047
56.10370265433465,23.44148106173386
49.79098406035852,20.91639362414341
51.17327383308782,21.46930953323513
62.77664895788425,26.221328441322264
44.0842861116417,18.633714444656682
55.470973811700375,28.467170152547755
47.97807347566106,20.191229390264425
47.8231879677278,20.12927518709112
60.9877685198719,25.39510740794876
58.2541634898803,30.536554817720784
58.135096360006386,24.254038544002555
63.05478807154329,30.381137925960495
50.21003841632759,21.084015366531037
56.81952971294964,24.063063214526153
46.89733243406544,23.207086951743364
53.24166352488442,22.29666540995377
48.698569456323156,24.80682965785602
50.96995964992718,21.387983859970873
55.95157025436914,29.427365302675558
41.81779316766527,28.22160788516236
70.9238727568546,29.369549102741843
39.93982618500298,16.975930474001192
37.85811387212268,22.410167934437577
61.581108735000676,32.53030422265383
57.91662693962936,24.166650775851746
56.24119817052155,23.49647926820862
56.2834550926428,23.51338203705712
49.87753227153085,20.95101290861234
41.02745628514168,17.410982514056673
50.75804558193726,21.303218232774906
43.22838288487888,18.291353153951555
59.75119733417751,24.900478933671007
48.52942618497861,20.582844136674048
41.745028032074885,24.45051367690034
46.78614158347007,19.71445663338803
54.12931454275624,26.573337809485416
44.36275447196025,18.7451017887841
41.77779604433569,17.711118417734276
52.436872114919126,24.348846306800674
52.44966571108723,21.97986628443489
44.9305682462887,19.884276029435735
45.289616943816775,19.11584677752671
52.32049937357636,23.39045606947129
35.51915658502676,15.653505853549794
35.92536225623445,26.646645602048252
42.81555778747564,18.126223114990257
47.86552848288153,20.146211393152612
53.10907565598005,22.24363026239202
64.75356216949552,26.901424867798212
58.576596232020194,24.43063849280808
48.40061470036573,25.305328535684055
49.80983792097311,27.026456408338518
39.97470635362191,16.989882541448765
49.8148686400761,20.925947456030443
47.11341361079862,21.202443226251468
53.227185603380896,22.29087424135236
41.727690564476774,19.855735314568264
55.193465142411725,23.09200116122119
65.32738913002578,27.130955652010314
48.91239851543143,27.302485412822882
54.01711722098941,30.586235253873376
56.90143991711113,23.760575966844453
45.987795281141636,19.395118112456654
52.24092481810417,22.325696880866193
50.12592400781795,21.722653553062305
50.97676098548832,23.68342575755948
42.26990216144534,26.958983558409884
50.245101742589426,21.09804069703577
54.979982912454496,22.9919931649818
64.51143607795042,26.80457443118017
59.59270826085207,24.83708330434083
71.53182457511556,29.612729830046227
42.326524371119504,25.90339906603674
58.723206367206785,24.489282546882716
51.83342005738352,21.852307781147903
71.89802933217672,29.75921173287069
41.91701714644849,22.70877322581982
41.602781578192236,29.275774760645
44.00607354555978,18.602429418223913
28.76104275690193,12.504417102760772
44.74244978319239,23.11778429862232
42.40867338446302,20.37292680191677
51.50393786476208,29.835111774585002
53.41755975777159,24.286664829738456
68.76170839215887,28.50468335686355
59.5042383818605,26.75496950620575
44.23096344337597,23.235903280264928
41.01585328651642,20.508752220593387
54.919191715065054,24.504046841562513
36.797667929793576,20.052440619863198
68.31458765854353,33.17231301564578
61.79440120721287,31.628555438072787
45.30824347895295,21.366846829529397
32.868654709091224,14.14746188363649
63.538723741654124,26.41548949666165
48.85460154747382,25.574385451531313
62.378163119734616,25.951265247893847
34.05572341205633,15.465655909187038
44.00624977046227,18.602499908184907
50.05243699718183,21.020974798872732
50.46980593764742,26.580181688095465
45.49934528520756,19.199738114083026
56.228499323474985,23.491399729389997
39.32379570617405,16.72951828246962
48.576205149787064,23.16174989005093
51.20295631711899,23.708603432552973
55.14438834058749,32.8740289527623
57.1161487808889,23.846459512355562
38.75357908162131,16.59718327096822
34.65885829264378,15.110461735611288
62.77676821898509,32.99797368641141
53.323140119795916,22.329256047918367
42.51513463443446,18.401161482625483
65.51151975522524,29.244090450672793
51.156746342928585,21.462698537171434
61.792971840638266,25.71718873625531
50.67518481410109,21.270073925640435
70.60747924881987,33.611150448826805
67.55340842443204,28.021363369772814
47.51035851520926,20.004143406083706
59.71570950954356,24.886283803817424
56.45375949585147,28.556736942964804
63.68631557532349,26.4745262301294
40.35076539419896,17.140306157679586
56.86051459998439,24.63026521531636
60.58424486849588,32.06131809357006
32.41260513576886,13.965042054307544
38.16741487334225,16.2669659493369
29.607678222398995,21.24885663616255
47.305931655554424,19.922372662221772
57.17542255795962,23.87016902318385
65.02357052096028,28.209500458650773
50.74094780419775,21.296379121679102
66.28615545571292,27.51446218228517
36.198985417851084,18.0213764036372
32.96617560644845,14.405473811435376
49.44452301103381,20.777809204413526
53.840654489393074,22.53626179575723
49.67305251905907,24.23150764902435
29.325578999601234,14.981237489633799
49.10879960487212,20.643519841948848
36.95530499495147,24.015306978218916
56.69672548830039,23.678690195320158
53.66598246096848,22.466392984387394
40.60120213672645,17.24048085469058
44.861330826633065,18.944532330653228
39.40786478111048,16.979843159057655
49.37320902726828,20.749283610907312
59.551423205012384,25.580846264576437
40.14273953664456,17.057095814657824
55.040465155178445,29.235009082437678
44.69742381627559,18.878969526510236
42.07127167737656,22.41498782889126
48.929696400454425,21.285505292070294
39.64757677580626,18.14279680609142
44.46350694652818,20.63423917977229
38.021221074111516,17.44703122973118
69.6472513291639,31.072514331003276
50.35263551971729,26.786816858549074
43.00274492007414,18.201097968029657
52.13979910734222,24.40093843087945
48.8767195030917,20.55068780123668
47.79030400466777,26.316707679114472
56.14166700043425,23.456666800173704
57.57507710047305,32.0347330047433
44.69498852389472,18.87799540955789
44.2418175935532,18.69672703742128
47.24948302848356,19.899793211393426
26.98078835264415,11.79231534105766
34.84808937801448,18.142453496149415
63.66874267444525,26.4674970697781
66.44967713501283,27.579870854005136
47.50963960443622,20.003855841774488
55.765569630557664,23.306227852223067
53.112501545435364,22.245000618174146
80.78880808455239,33.315523233820954
61.195749114345766,28.280372926459794
48.72082408519233,23.417330427331095
40.44459559399574,18.30512604652312
33.93553679742428,14.574214718969712
52.03463635867223,21.813854543468892
42.436492547156966,17.974597018862788
35.77746290402326,15.310985161609304
43.534271157574736,24.93069997186565
39.18451996385605,20.060619438420776
66.87141635072564,27.748566540290255
58.816397569494505,24.526559027797802
49.92027358683383,21.010023474471296
64.79944138890026,26.919776555560105
50.77368307647618,21.309473230590473
41.38715798671736,17.554863194686945
65.23124077269657,27.092496309078626
55.38910043684659,23.155640174738636
39.62753845673544,24.839448016941788
48.09661321916392,22.44285959400062
41.24381746615243,17.497526986460972
36.172002690356635,17.331714982923447
